tier,relative_path,size_bytes,rows,sha256
Raw_Dataset,Raw_Dataset\D3\Session_1\D3_S1_VBOX_raw.csv,12499181,70476.0,390783e2360d54c47145b285a81430dbd1e3c77a3ec84750ff52a1ad653bf0d2
Raw_Dataset,Raw_Dataset\D3\Session_2\D3_S2_VBOX_raw.csv,4120992,22082.0,149b503dfbe37406d06bf2f082573815437a326c74496230fa7254060bfe53dd
Raw_Dataset,Raw_Dataset\D3\Session_3\D3_S3_VBOX_raw.csv,10135406,57072.0,67e58ff9d76c0c517a9a8d122ac6bf9d2b852859dc9035250e8e9bc7ccd9bfc5
Raw_Dataset,Raw_Dataset\D3\Session_4\D3_S4_VBOX_raw.csv,5862236,31593.0,76cfc179bfb2dcfede28e40534867880de181bcb961708b02d88c040d45f5008
Raw_Dataset,Raw_Dataset\D4\Session_1\D4_S1_VBOX_raw.csv,10451306,56622.0,78cec839f926c34dfe0a6d2277aa9a6c04e6aa796f125cb2ec42f72fff71b540
Raw_Dataset,Raw_Dataset\D4\Session_2\D4_S2_VBOX_raw.csv,5078760,27304.0,69317c1f5b64511b3725b0b539bde2f48f5b3b5b696be9349cf6d820f13df274
Raw_Dataset,Raw_Dataset\D4\Session_3\D4_S3_VBOX_raw.csv,16066279,87597.0,08cac07cceedc589cab2fda42c6e286da2ffb7b3a8e985353ba63229f0a3caf4
Raw_Dataset,Raw_Dataset\D4\Session_4\D4_S4_VBOX_raw.csv,5120959,28584.0,ca85e7314ed1c990b6e502c391e8a78fc8712bc32c7afe6c6b2cd3d0576d4cc4
Raw_Dataset,Raw_Dataset\D5\Session_1\D5_S1_VBOX_raw.csv,14120864,76871.0,0e74ea984663370297fe6ab5e89a6249abb555b6cfe6cb90d8f34a5f5bb5aa10
Raw_Dataset,Raw_Dataset\D5\Session_2\D5_S2_VBOX_raw.csv,4576679,25568.0,fdbde35b469b010c0f675451457240c2bd82760dc5a1d1c87add6d3d451f7e5a
Raw_Dataset,Raw_Dataset\D5\Session_3\D5_S3_VBOX_raw.csv,12427321,70086.0,a08548a1108e947f6b7250801b68e3fd0b8208f6c7038a1d605fdfe5258e5817
Raw_Dataset,Raw_Dataset\D5\Session_4\D5_S4_VBOX_raw.csv,4865764,26193.0,5eaedfb7ee27f689d5e020b42a56da23456908d42e22888d91b374e9eec317fc
Raw_Dataset,Raw_Dataset\D6\Session_1\D6_S1_VBOX_raw.csv,8010560,43370.0,85b1709c1efae03f1c4689f8785687fa6ab146cef8e85ea0b10442b89dc3abb2
Raw_Dataset,Raw_Dataset\D6\Session_3\D6_S3_VBOX_raw.csv,9674438,52494.0,64023f13452551dcda9b689202a0e89bb4417b3cfb16ce41238a9e84b46e043f
Raw_Dataset,Raw_Dataset\D6\Session_4\D6_S4_VBOX_raw.csv,4405802,23642.0,25cf96e0361f3ae62de09904e529df02a473bb59bbe4a6bd236ad7c290a8277b
Raw_Dataset,Raw_Dataset\D7\Session_1\D7_S1_VBOX_raw.csv,18110538,98662.0,ba5cc4bac60fde941ac3709f827c6eff3b20bf8b4509da61e1d8e6ef8924d4a9
Raw_Dataset,Raw_Dataset\D7\Session_2\D7_S2_VBOX_raw.csv,4692337,25193.0,54e6418581b6e57e8cd5665e430e1623881ef539786c192882fd1f780b3e2a05
Raw_Dataset,Raw_Dataset\D7\Session_3\D7_S3_VBOX_raw.csv,15527068,84309.0,03446d246b4dac9e47204944cbbcde18eb638ae453bad459ad79c0d591f9e832
Raw_Dataset,Raw_Dataset\D7\Session_4\D7_S4_VBOX_raw.csv,4830801,25921.0,3e053b026507c0edba4026bd8d39f48ecdf1f0cc73c6b74a02c82ce7532102ea
Raw_Dataset,Raw_Dataset\D8\Session_1\D8_S1_VBOX_raw.csv,9208390,51677.0,6d7426018b6780a79a27d5c738cf5d76cd68c05a90f822b356b3b19a6f3a707b
Raw_Dataset,Raw_Dataset\D8\Session_2\D8_S2_VBOX_raw.csv,4535933,24355.0,a414abcacf7a2b654b0518dab9bf3ee9be3d6c1d898b309ed850f599a12ea236
Raw_Dataset,Raw_Dataset\D8\Session_3\D8_S3_VBOX_raw.csv,17800381,97177.0,1abb2819cb02280e914787ff2f8114d56995a5d1cdfde4b82634c58166222f61
Raw_Dataset,Raw_Dataset\D8\Session_4\D8_S4_VBOX_raw.csv,5591017,30130.0,e58fad59805e044b8ee757a3aee6ecaaee9774253878fb6cfb8a5e6206da957f
Raw_Dataset,Raw_Dataset\D9\Session_1\D9_S1_VBOX_raw.csv,14690236,79869.0,f5e24b2a0aa7561ae7f82f9d0b87c6fcf37fd3396af505378e865696f007193b
Raw_Dataset,Raw_Dataset\D9\Session_2\D9_S2_VBOX_raw.csv,5201867,27992.0,c7f596837f6112eb1bee150c9cca7539df91ee7c01d3096dc3b11e7cad3accb9
Raw_Dataset,Raw_Dataset\D9\Session_3\D9_S3_VBOX_raw.csv,9331918,50426.0,243649502838debdfc9bdf21a3de375b72a64328c1e3deefa3238272aeb0de03
Raw_Dataset,Raw_Dataset\D9\Session_4\D9_S4_VBOX_raw.csv,5055681,28234.0,7db54e8c4ef90bd2294b34dbddcda68f0987ca865114802eafcd4d9ac84a8cee
Raw_Dataset,Raw_Dataset\D1\Session_1\D1_S1_Front_blurred.mp4,274046292,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D1\Session_1\D1_S1_Side_blurred.mp4,198973488,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D1\Session_2\D1_S2_Front_blurred.mp4,141289544,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D1\Session_2\D1_S2_Side_blurred.mp4,148699716,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D1\Session_3\D1_S3_Front_blurred.mp4,179831042,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D1\Session_3\D1_S3_Side_blurred.mp4,184409489,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D1\Session_4\D1_S4_Front_blurred.mp4,108205360,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D1\Session_4\D1_S4_Side_blurred.mp4,122805362,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D10\Session_1\D10_S1_Front_blurred.mp4,304973204,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D10\Session_1\D10_S1_Side_blurred.mp4,285466150,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D10\Session_2\D10_S2_Front_blurred.mp4,108765618,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D10\Session_2\D10_S2_Side_blurred.mp4,120582699,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D10\Session_3\D10_S3_Front_blurred.mp4,327305459,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D10\Session_4\D10_S4_Front_blurred.mp4,133690414,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D10\Session_4\D10_S4_Side_blurred.mp4,151017429,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D11\Session_1\D11_S1_Front_blurred.mp4,177204785,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D11\Session_1\D11_S1_Side_blurred.mp4,177870206,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D11\Session_2\D11_S2_Front_blurred.mp4,97603591,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D11\Session_2\D11_S2_Side_blurred.mp4,116219491,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D11\Session_3\D11_S3_Front_blurred.mp4,191822941,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D11\Session_4\D11_S4_Front_blurred.mp4,90304587,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D11\Session_4\D11_S4_Side_blurred.mp4,109614974,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D12\Session_1\D12_S1_Front_blurred.mp4,191264520,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D12\Session_1\D12_S1_Side_blurred.mp4,191016417,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D12\Session_2\D12_S2_Front_blurred.mp4,142834091,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D12\Session_2\D12_S2_Side_blurred.mp4,151264022,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D12\Session_3\D12_S3_Front_blurred.mp4,250055577,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D12\Session_3\D12_S3_Side_blurred.mp4,256320664,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D12\Session_4\D12_S4_Front_blurred.mp4,146392354,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D12\Session_4\D12_S4_Side_blurred.mp4,161827656,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D13\Session_1\D13_S1_Front_blurred.mp4,289794899,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D13\Session_1\D13_S1_Side_blurred.mp4,289452985,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D13\Session_2\D13_S2_Front_blurred.mp4,121702658,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D13\Session_2\D13_S2_Side_blurred.mp4,126555914,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D13\Session_3\D13_S3_Front_blurred.mp4,304098620,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D13\Session_3\D13_S3_Side_blurred.mp4,321187606,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D13\Session_4\D13_S4_Front_blurred.mp4,139279712,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D13\Session_4\D13_S4_Side_blurred.mp4,144906676,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D14\Session_1\D14_S1_Front_blurred.mp4,223997691,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D14\Session_1\D14_S1_Side_blurred.mp4,232787833,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D14\Session_2\D14_S2_Front_blurred.mp4,126892917,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D14\Session_2\D14_S2_Side_blurred.mp4,131188423,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D14\Session_3\D14_S3_Front_blurred.mp4,182746138,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D14\Session_3\D14_S3_Side_blurred.mp4,192655571,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D14\Session_4\D14_S4_Front_blurred.mp4,125507912,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D14\Session_4\D14_S4_Side_blurred.mp4,129397513,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D15\Session_1\D15_S1_Front_blurred.mp4,275860031,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D15\Session_1\D15_S1_Side_blurred.mp4,267485441,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D15\Session_2\D15_S2_Front_blurred.mp4,125010809,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D15\Session_2\D15_S2_Side_blurred.mp4,137311492,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D15\Session_3\D15_S3_Front_blurred.mp4,261889666,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D15\Session_3\D15_S3_Side_blurred.mp4,270534829,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D15\Session_4\D15_S4_Front_blurred.mp4,132150068,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D15\Session_4\D15_S4_Side_blurred.mp4,142542337,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D16\Session_1\D16_S1_Front_blurred.mp4,209566857,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D16\Session_2\D16_S2_Front_blurred.mp4,94187313,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D16\Session_2\D16_S2_Side_blurred.mp4,107238288,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D16\Session_3\D16_S3_Front_blurred.mp4,230164447,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D16\Session_3\D16_S3_Side_blurred.mp4,206499830,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D16\Session_4\D16_S4_Front_blurred.mp4,105919986,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D16\Session_4\D16_S4_Side_blurred.mp4,118880130,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D17\Session_1\D17_S1_Front_blurred.mp4,155859630,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D17\Session_1\D17_S1_Side_blurred.mp4,159638164,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D17\Session_2\D17_S2_Front_blurred.mp4,98686835,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D17\Session_2\D17_S2_Side_blurred.mp4,100332823,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D17\Session_3\D17_S3_Front_blurred.mp4,222730205,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D17\Session_3\D17_S3_Side_blurred.mp4,230017214,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D17\Session_4\D17_S4_Front_blurred.mp4,122598070,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D17\Session_4\D17_S4_Side_blurred.mp4,131934914,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D18\Session_1\D18_S1_Front_blurred.mp4,176813605,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D18\Session_1\D18_S1_Side_blurred.mp4,187293922,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D18\Session_2\D18_S2_Front_blurred.mp4,113827562,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D18\Session_2\D18_S2_Side_blurred.mp4,121325019,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D18\Session_3\D18_S3_Front_blurred.mp4,175593449,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D18\Session_3\D18_S3_Side_blurred.mp4,185710843,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D18\Session_4\D18_S4_Front_blurred.mp4,116149485,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D18\Session_4\D18_S4_Side_blurred.mp4,117994095,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D19\Session_1\D19_S1_Front_blurred.mp4,142036444,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D19\Session_1\D19_S1_Side_blurred.mp4,121073525,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D19\Session_2\D19_S2_Front_blurred.mp4,117830929,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D19\Session_2\D19_S2_Side_blurred.mp4,123072207,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D19\Session_3\D19_S3_Front_blurred.mp4,163624592,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D19\Session_3\D19_S3_Side_blurred.mp4,149591796,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D19\Session_4\D19_S4_Front_blurred.mp4,115322413,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D19\Session_4\D19_S4_Side_blurred.mp4,118986747,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D2\Session_1\D2_S1_Front_blurred.mp4,157799281,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D2\Session_1\D2_S1_Side_blurred.mp4,172031318,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D2\Session_2\D2_S2_Front_blurred.mp4,127648369,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D2\Session_2\D2_S2_Side_blurred.mp4,144917422,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D2\Session_3\D2_S3_Front_blurred.mp4,93056904,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D2\Session_4\D2_S4_Front_blurred.mp4,132721691,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D2\Session_4\D2_S4_Side_blurred.mp4,144594294,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D20\Session_1\D20_S1_Front_blurred.mp4,192758779,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D20\Session_1\D20_S1_Side_blurred.mp4,202732377,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D20\Session_2\D20_S2_Front_blurred.mp4,99126997,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D20\Session_2\D20_S2_Side_blurred.mp4,101650578,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D20\Session_3\D20_S3_Front_blurred.mp4,341288173,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D20\Session_3\D20_S3_Side_blurred.mp4,326293004,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D20\Session_4\D20_S4_Front_blurred.mp4,107300968,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D20\Session_4\D20_S4_Side_blurred.mp4,114906478,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D3\Session_1\D3_S1_Front_blurred.mp4,299554765,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D3\Session_1\D3_S1_Side_blurred.mp4,293865891,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D3\Session_2\D3_S2_Front_blurred.mp4,94523496,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D3\Session_2\D3_S2_Side_blurred.mp4,100211442,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D3\Session_3\D3_S3_Front_blurred.mp4,224600949,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D3\Session_3\D3_S3_Side_blurred.mp4,220863801,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D3\Session_4\D3_S4_Front_blurred.mp4,132456150,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D3\Session_4\D3_S4_Side_blurred.mp4,149256414,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D4\Session_1\D4_S1_Front_blurred.mp4,228578126,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D4\Session_1\D4_S1_Side_blurred.mp4,233707158,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D4\Session_2\D4_S2_Front_blurred.mp4,125860306,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D4\Session_2\D4_S2_Side_blurred.mp4,129974048,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D4\Session_3\D4_S3_Front_blurred.mp4,356327848,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D4\Session_3\D4_S3_Side_blurred.mp4,339336917,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D4\Session_4\D4_S4_Front_blurred.mp4,130509287,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D4\Session_4\D4_S4_Side_blurred.mp4,145192840,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D5\Session_1\D5_S1_Front_blurred.mp4,334461734,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D5\Session_1\D5_S1_Side_blurred.mp4,357251364,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D5\Session_2\D5_S2_Front_blurred.mp4,122768851,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D5\Session_2\D5_S2_Side_blurred.mp4,144474090,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D5\Session_3\D5_S3_Front_blurred.mp4,297370956,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D5\Session_3\D5_S3_Side_blurred.mp4,297657451,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D5\Session_4\D5_S4_Front_blurred.mp4,119414421,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D5\Session_4\D5_S4_Side_blurred.mp4,137892417,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D6\Session_1\D6_S1_Front_blurred.mp4,173632826,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D6\Session_1\D6_S1_Side_blurred.mp4,175497575,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D6\Session_3\D6_S3_Front_blurred.mp4,214337392,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D6\Session_4\D6_S4_Front_blurred.mp4,119747687,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D6\Session_4\D6_S4_Side_blurred.mp4,137371151,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D7\Session_1\D7_S1_Front_blurred.mp4,340761252,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D7\Session_1\D7_S1_Side_blurred.mp4,321790974,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D7\Session_2\D7_S2_Front_blurred.mp4,116308827,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D7\Session_2\D7_S2_Side_blurred.mp4,118001429,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D7\Session_3\D7_S3_Front_blurred.mp4,342786869,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D7\Session_3\D7_S3_Side_blurred.mp4,330372562,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D7\Session_4\D7_S4_Front_blurred.mp4,138427356,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D7\Session_4\D7_S4_Side_blurred.mp4,152501864,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D8\Session_1\D8_S1_Front_blurred.mp4,213243330,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D8\Session_1\D8_S1_Side_blurred.mp4,213554322,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D8\Session_2\D8_S2_Front_blurred.mp4,100477655,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D8\Session_2\D8_S2_Side_blurred.mp4,111209391,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D8\Session_3\D8_S3_Front_blurred.mp4,356029512,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D8\Session_3\D8_S3_Side_blurred.mp4,346871440,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D8\Session_4\D8_S4_Front_blurred.mp4,131511080,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D8\Session_4\D8_S4_Side_blurred.mp4,135259698,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D9\Session_1\D9_S1_Front_blurred.mp4,294002908,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D9\Session_1\D9_S1_Side_blurred.mp4,287530566,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D9\Session_2\D9_S2_Front_blurred.mp4,126454503,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D9\Session_2\D9_S2_Side_blurred.mp4,123103463,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D9\Session_3\D9_S3_Front_blurred.mp4,202697591,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D9\Session_3\D9_S3_Side_blurred.mp4,177672791,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D9\Session_4\D9_S4_Front_blurred.mp4,131348621,,NOT_COMPUTED_size_only
Raw_Dataset,Raw_Dataset\D9\Session_4\D9_S4_Side_blurred.mp4,128998055,,NOT_COMPUTED_size_only
release,harsh_events_v2.csv,19975,176.0,6082aed5ca48129db05ea0e2bee746c130ee5e66be7f77efc86bfd3a640a3b53
release,scr_events_native.csv,1326013,26292.0,12fe7155599b135a9c9b3184bb8db48f1ee0fe4d5194af8e7623470e72811305
release,Calibration_Drives/calibration_drive1_VBOX_native.csv,3033537,16773.0,4f4ebcb6105e93a01abfd5efefb79a0f1100011bf35dc3e9e3d8a2488a4333ff
release,Calibration_Drives/calibration_drive2_VBOX_native.csv,5287751,29494.0,2cc9fca05404bdf892279c055f30a4b8520e4c8c5a66e8ff638ecdaafe606acb
release,Calibration_Drives/calibration_drive3_VBOX_native.csv,712191,4007.0,112730120022c646fe9a86c9ae344f9083710fa59094eb4c2ac20faeab0b8e26
release,Calibration_Drives/calibration_drives.csv,961,3.0,27460723da0f83bd77e801a538f859a872c05cf943711f115b23d6df597483c4
release,Calibration_Drives/calibration_manoeuvres.csv,3711,47.0,3b886df4663c51645707b3362370556a8cc5fc13699616572995bc0860de5525
