tier,relative_path,size_bytes,rows,sha256
raw,Raw_Dataset/D16/Session_2/D16_S2_EmotiBit_TEMP_CONTACT.csv,280722,7038.0,8052be20c79ffd30cf22bf24d58598c01304434f3065e0435bd3e5f51a706771
raw,Raw_Dataset/D16/Session_2/D16_S2_EmotiBit_TEMP_THERMOPILE.csv,280761,7039.0,d80c5a97310cf5c495315ca25493147bc7806bfcf7c9af1a1a1685a3e61d8920
raw,Raw_Dataset/D16/Session_2/D16_S2_Front_blurred.mp4,134614955,,cb3519bdd3ed92f399093f316eb5e53c5b692e713deef94a0b55f28a262185c2
raw,Raw_Dataset/D16/Session_2/D16_S2_Side_blurred.mp4,154662907,,1fc2da33838c532c17eee19312565e53b25cce0ea604789bd98a0f725db0949b
raw,Raw_Dataset/D16/Session_2/D16_S2_VBOX_raw.csv,4362987,23459.0,79d5a9c7c3ee3e2c2c4f3358b6c7dc720029b9553edf83ed5345e00a781ca754
raw,Raw_Dataset/D16/Session_3/D16_S3_EmotiBit_ACC.csv,3653247,61923.0,503de302ab50268b5bce22442e28399645d2b2b415d78801ab7b9103b1cb7da1
raw,Raw_Dataset/D16/Session_3/D16_S3_EmotiBit_EDA.csv,1469974,37165.0,7dd89a440e0af48be436f963b1b35a46d506adef903a1a9a52435f60b4a190bc
raw,Raw_Dataset/D16/Session_3/D16_S3_EmotiBit_EDA_LEVEL.csv,1624180,37165.0,b825ba4c1f124c0b15293a29df6cc95c36c4644a823a3f4301da1b982d0bbb44
raw,Raw_Dataset/D16/Session_3/D16_S3_EmotiBit_GYRO.csv,3709644,61925.0,7ebf35dfaaaf031e0c0fdc5b45ffcb783d3d5c1033248710852e2ef8a998c3ed
raw,Raw_Dataset/D16/Session_3/D16_S3_EmotiBit_HR.csv,77383,1902.0,55d75865fb98998383a1c001c5f0ee19c3da617ebdb5396111046437eaf53a51
raw,Raw_Dataset/D16/Session_3/D16_S3_EmotiBit_IBI.csv,80140,1902.0,f62f8be861c56936178562fd4e20bb1d6508e98ce237167af142fc4fe4e57c18
raw,Raw_Dataset/D16/Session_3/D16_S3_EmotiBit_MAG.csv,3807488,61927.0,5d42c3bbd249e7896e6ea057836990686e80218dcf8a9f9f5a2d330c7282b331
raw,Raw_Dataset/D16/Session_3/D16_S3_EmotiBit_PPG_GREEN.csv,2628805,61778.0,44f01fa9d8557b8e80e6d62d51c4d98a8bbe7c3c411c96e98c64e108a50d3cec
raw,Raw_Dataset/D16/Session_3/D16_S3_EmotiBit_PPG_IR.csv,2752361,61778.0,485bc848f169acca9b334eb42f94c595f680684b8dd72923c4dad91e0bf66892
raw,Raw_Dataset/D16/Session_3/D16_S3_EmotiBit_PPG_RED.csv,2751887,61778.0,59d4ade1e293eda4d007b11a83e2c9e3e47326ebb94782c902a96cbdf7c2c8a0
raw,Raw_Dataset/D16/Session_3/D16_S3_EmotiBit_SCR_FREQ.csv,300458,7433.0,d04074b45bbba6d712a2485ea8f8a9662b7bd1ffae6379e7cc638c3e79a56b13
raw,Raw_Dataset/D16/Session_3/D16_S3_EmotiBit_TEMP_CONTACT.csv,753604,18583.0,952e29b1f3dbd9577490b4ace60d8468f16c86774774d320adae8197e3600794
raw,Raw_Dataset/D16/Session_3/D16_S3_EmotiBit_TEMP_THERMOPILE.csv,753526,18581.0,094dad609d223088305534e4034f821efa745bba89687c2a5b6e72ca16e8cd57
raw,Raw_Dataset/D16/Session_3/D16_S3_Front_blurred.mp4,314228499,,c3c048c49e953b7676acc8b592f39e43c7dcbac22210d6dc7a852e20585299e4
raw,Raw_Dataset/D16/Session_3/D16_S3_Side_blurred.mp4,298856214,,ecfb13391a00f26b86f0355e4d2f5c757cb0e4a1997e5fee4ab7c63120e50f92
raw,Raw_Dataset/D16/Session_3/D16_S3_VBOX_raw.csv,10975194,61933.0,a974cafb98fe5ebfab4067f03f1a31ba663e25af4054387276a68ed1722d148d
raw,Raw_Dataset/D16/Session_4/D16_S4_EmotiBit_ACC.csv,1514290,26003.0,c373d767d4d3975d9f7a4968bd2d968c11b90aaf6cef56a9b4513206e7bd4942
raw,Raw_Dataset/D16/Session_4/D16_S4_EmotiBit_EDA.csv,607615,15606.0,95acbdc2ef4c165af6931b54656d51c5de3b7174b00136b4154b3f008b1aab3c
raw,Raw_Dataset/D16/Session_4/D16_S4_EmotiBit_EDA_LEVEL.csv,685645,15606.0,9f924cdcc0664f0b5df0e84bf715834b4831b413a30d867c081a43341aebda93
raw,Raw_Dataset/D16/Session_4/D16_S4_EmotiBit_GYRO.csv,1540293,26004.0,4d894b1add23f736f34c9fc792abcfafe3d6c4aeb706cd978807052d6c13ed25
raw,Raw_Dataset/D16/Session_4/D16_S4_EmotiBit_HR.csv,37994,946.0,c729050eabfb43403ed4371cd31f11c3cf3886034eae81fdf929df749149515b
raw,Raw_Dataset/D16/Session_4/D16_S4_EmotiBit_IBI.csv,39141,946.0,cd67bc0c4aa1b340926c06269386a4a375cab41418244774d29ea7e3b717bbd9
raw,Raw_Dataset/D16/Session_4/D16_S4_EmotiBit_MAG.csv,1580949,26003.0,d6ef25c5670d4e51def127f59285c7f83aa20f99db4d5678160a694080c62006
raw,Raw_Dataset/D16/Session_4/D16_S4_EmotiBit_PPG_GREEN.csv,1087643,25937.0,70e60c29cee2bdb2e73aa69851b5311dee74c6969bb3e2f4d135944389a7305f
raw,Raw_Dataset/D16/Session_4/D16_S4_EmotiBit_PPG_IR.csv,1139517,25937.0,7ad17fd7eada48725ae12d629561d60aa7e10d691443d14d94bc484932dde12d
raw,Raw_Dataset/D16/Session_4/D16_S4_EmotiBit_PPG_RED.csv,1139517,25937.0,1981cb840e4e2fc549c5a34cb3d1c6d1f9728cba1c2febb095a4bb2d88becf07
raw,Raw_Dataset/D16/Session_4/D16_S4_EmotiBit_SCR_FREQ.csv,122991,3121.0,715aeb35c86a25273fb9b86c213fc1b4caaae166d101277647bb4b25ddf7f504
raw,Raw_Dataset/D16/Session_4/D16_S4_EmotiBit_TEMP_CONTACT.csv,311623,7803.0,b7f990a0ca659ddda9716c939743135232e4e6a7c073ea6392ef3ea74631461e
raw,Raw_Dataset/D16/Session_4/D16_S4_EmotiBit_TEMP_THERMOPILE.csv,311624,7803.0,2a966ca2f7f256902969655d9a7b2003c0ee71783ef02f34a02bd95c64a896ef
raw,Raw_Dataset/D16/Session_4/D16_S4_Front_blurred.mp4,139477716,,5b271c8f8c940521aa86ee7042d96afc42fc5036a4bae2392ed12ebb70acb09c
raw,Raw_Dataset/D16/Session_4/D16_S4_Side_blurred.mp4,164782128,,c5842a6bfb3ede4aaf1906d1c0b42b7dfa3587904ca9ff15bcf12832838e15de
raw,Raw_Dataset/D16/Session_4/D16_S4_VBOX_raw.csv,4834576,26005.0,fabcc79e414bfc63352d4a9ee8986da5e0d6b16e8ed92470a15cc78a3cf9ee59
raw,Raw_Dataset/D17/Session_1/D17_S1_EmotiBit_ACC.csv,2470770,42412.0,edb09a899bf6ee7d21c4fa1e8214296f9c4751f699d7cca5e95068a72fae498f
raw,Raw_Dataset/D17/Session_1/D17_S1_EmotiBit_EDA.csv,1001618,25456.0,7a6be1cae35728211f979470710e13b54bcb025999ef20fe444e2693e6c94f95
raw,Raw_Dataset/D17/Session_1/D17_S1_EmotiBit_EDA_LEVEL.csv,1128898,25456.0,e0e0b8bacfa370e078eca6b1a48a2b0e48d7f413a06e0c593bb31882c3b4c9cd
raw,Raw_Dataset/D17/Session_1/D17_S1_EmotiBit_GYRO.csv,2523465,42405.0,0e78b0a4d023b2763b484d40d1297aa31927f4b733bf6a6b6f28c88414bfb4eb
raw,Raw_Dataset/D17/Session_1/D17_S1_EmotiBit_HR.csv,67181,1657.0,ff2a6d30d07f0db0b6ae6c04a2cecda99c5d01034a612be4d8e108adc6f6ea42
raw,Raw_Dataset/D17/Session_1/D17_S1_EmotiBit_IBI.csv,69174,1657.0,65c292e557069c0397275569f0442a3140fc9b338da6afd656d2acb4611121bc
raw,Raw_Dataset/D17/Session_1/D17_S1_EmotiBit_MAG.csv,2593603,42410.0,f5daac5a75bc71adacfaddba7c94613aa07c171d3712f5386f91b97ea9e21dd0
raw,Raw_Dataset/D17/Session_1/D17_S1_EmotiBit_PPG_GREEN.csv,1790791,42289.0,99f16fa8b66207052b122e3679482d7c88069703b1aff11d33ce34bfc9117131
raw,Raw_Dataset/D17/Session_1/D17_S1_EmotiBit_PPG_IR.csv,1875369,42289.0,120b4967d71076ee239fd836f50d23f2a9a32adb0e3672363a3c2872805d4a46
raw,Raw_Dataset/D17/Session_1/D17_S1_EmotiBit_PPG_RED.csv,1875369,42289.0,d20d34f35b8c7cc0dba3ac05fbc33fd75c54e0417152d919b818687d93f6f61f
raw,Raw_Dataset/D17/Session_1/D17_S1_EmotiBit_SCR_FREQ.csv,200475,5092.0,afc7962b4512b049ce9706c36cb94ed4139952dea72e7d3345bf8545185c842b
raw,Raw_Dataset/D17/Session_1/D17_S1_EmotiBit_TEMP_CONTACT.csv,513590,12729.0,c8c51f88b6b90b56d5b673df71f1b6f27876713b43e25d6afbc7e801b1c00e8e
raw,Raw_Dataset/D17/Session_1/D17_S1_EmotiBit_TEMP_THERMOPILE.csv,513509,12727.0,47ccf48b860b428036749d90e46c8aaafd88700ae3fc87b851eda252cb00ea75
raw,Raw_Dataset/D17/Session_1/D17_S1_Front_blurred.mp4,218890007,,c4a84743c76c5293e5ec73897465cf4e2a6e9f9ce236ed2938bfdac3fb84e915
raw,Raw_Dataset/D17/Session_1/D17_S1_Side_blurred.mp4,229549880,,f58bfc7341c86266c2c51bd43687e411137fd98368cf6c5144cf58de0a39d433
raw,Raw_Dataset/D17/Session_1/D17_S1_VBOX_raw.csv,7844217,42417.0,8fcdcf69c49784097fd15025d096c5276035a31f668fc500881745cb3bdd22e5
raw,Raw_Dataset/D17/Session_2/D17_S2_EmotiBit_ACC.csv,942187,16359.0,c32069417acebf261363ce312568033cc1097a95707cb22f090ebd0132fb4ea0
raw,Raw_Dataset/D17/Session_2/D17_S2_EmotiBit_EDA.csv,381318,9819.0,4fdf6168a673d3efe357110c116beb69246357535841bbd5ea88276fde301b8b
raw,Raw_Dataset/D17/Session_2/D17_S2_EmotiBit_EDA_LEVEL.csv,424309,9819.0,ed119048447781a2fc23575865c2bd904f7611a551017fec71d003265a4c0b5e
raw,Raw_Dataset/D17/Session_2/D17_S2_EmotiBit_GYRO.csv,962581,16356.0,e8be2a1c61c4436869892da170be2e34c637577a70bc1b44f5a57a9776668c4d
raw,Raw_Dataset/D17/Session_2/D17_S2_EmotiBit_HR.csv,25204,630.0,2afce513bb81690278172961c3fe2bc5fdfa2bf3ee21c1ae591669597e7e1a31
raw,Raw_Dataset/D17/Session_2/D17_S2_EmotiBit_IBI.csv,25994,630.0,9afd24272b85497a0c70c8fc1f527c72fe683e1d0cc6538a8050eed12517a803
raw,Raw_Dataset/D17/Session_2/D17_S2_EmotiBit_MAG.csv,994386,16358.0,06aebbd90bf6b5b50837e71196aacee321658a658da94d38345b9b9e3e3a80b2
raw,Raw_Dataset/D17/Session_2/D17_S2_EmotiBit_PPG_GREEN.csv,682430,16313.0,b32df4ad86f9f11801eb5a1f7d390d1c0cf20ec44f391bfed24dd0ee3b278cc6
raw,Raw_Dataset/D17/Session_2/D17_S2_EmotiBit_PPG_IR.csv,715056,16313.0,995cb3cbde177af0f6dd945875b6a7eb3a3e82ae37f8c30352477b46153e36d8
raw,Raw_Dataset/D17/Session_2/D17_S2_EmotiBit_PPG_RED.csv,715056,16313.0,e52f17a551c9df8d45cd2e75ef87a86d173a3e98587ab5bea89ececf30302535
raw,Raw_Dataset/D17/Session_2/D17_S2_EmotiBit_SCR_FREQ.csv,77810,1964.0,01b238d178fb4a3aeebc79de87c1dfe1c2ebc8a2167770320204f407a2dc289c
raw,Raw_Dataset/D17/Session_2/D17_S2_EmotiBit_TEMP_CONTACT.csv,195562,4909.0,142605140a38f0a2bf9c478658d7f05f6206a15d6b653d286990671bfd75abf2
raw,Raw_Dataset/D17/Session_2/D17_S2_EmotiBit_TEMP_THERMOPILE.csv,195562,4909.0,f1e6da223c4edc315dca81abaa1cee4981d2656f620bc1ed30292d4fa1b29426
raw,Raw_Dataset/D17/Session_2/D17_S2_Front_blurred.mp4,92113197,,50afd4e7fda35d78474c509783d398340ed17bf48ca43ab77506cf3fc542034e
raw,Raw_Dataset/D17/Session_2/D17_S2_Side_blurred.mp4,94194237,,9cd07220756aef7f4e192d16f2d96ebb0b82d72018dc4fbde6cee45f0f5821b2
raw,Raw_Dataset/D17/Session_2/D17_S2_VBOX_raw.csv,3013885,16179.0,a8f4268c209f82bfd938b65aaa273ab8f7d1d034abce48011d2cf597416c3a1f
raw,Raw_Dataset/D17/Session_3/D17_S3_EmotiBit_ACC.csv,4062558,69263.0,b5d471f28bcec5a6ab5fae98ec69c739bf1d38421b82d9791b3bd5a10d1191a8
raw,Raw_Dataset/D17/Session_3/D17_S3_EmotiBit_EDA.csv,1646562,41576.0,e532c152c20420e18b9da94e0bd4ff7ba8dfbcfbbd8f75fee0c3e2315940a75e
raw,Raw_Dataset/D17/Session_3/D17_S3_EmotiBit_EDA_LEVEL.csv,1854297,41576.0,68a04b5d6a38a72bbf424cf5de0cb9c143ea069713c1376cc5ad4889d0f14984
raw,Raw_Dataset/D17/Session_3/D17_S3_EmotiBit_GYRO.csv,4153481,69269.0,6961ea1804ac33f8ab285e1bff34cb4153f13cba6fe75065bf4a3a460150242e
raw,Raw_Dataset/D17/Session_3/D17_S3_EmotiBit_HR.csv,111564,2742.0,9cc56b4fe006eb3709cbb2fde0d9d722fe944d6024107a399a6ce162bc832748
raw,Raw_Dataset/D17/Session_3/D17_S3_EmotiBit_IBI.csv,114866,2742.0,a413e1288afa015584fd603c3e8422583593f058ef37d62352a8141692e41f0a
raw,Raw_Dataset/D17/Session_3/D17_S3_EmotiBit_MAG.csv,4267133,69265.0,0fe3e5d6b131ce70d4039299c57ac6c5e717303f14730e2f333c2693d56b6343
raw,Raw_Dataset/D17/Session_3/D17_S3_EmotiBit_PPG_GREEN.csv,2942716,69078.0,7a5d146988f887c49e6e6ce033fec2cbe16e7f0b985a89af7a72d4333a2b244a
raw,Raw_Dataset/D17/Session_3/D17_S3_EmotiBit_PPG_IR.csv,3080872,69078.0,07472a3c25c004ad8f32f433bd38a47a9390a087a8b5999bb1137443e75a54e9
raw,Raw_Dataset/D17/Session_3/D17_S3_EmotiBit_PPG_RED.csv,3080872,69078.0,cd8e2abafe4d3690122908a22d856f9884c6c38bbdf431a76fc109388532d281
raw,Raw_Dataset/D17/Session_3/D17_S3_EmotiBit_SCR_FREQ.csv,329750,8315.0,7aa6b24028d3f38239c8924d2ef3c60b06dad9ca0bc06641257fcc6f8f9f95d6
raw,Raw_Dataset/D17/Session_3/D17_S3_EmotiBit_TEMP_CONTACT.csv,844050,20789.0,a78906974f0b2268da534194e5958eecb02eee00d678b2c52c9b13de17ffcc5b
raw,Raw_Dataset/D17/Session_3/D17_S3_EmotiBit_TEMP_THERMOPILE.csv,844009,20788.0,8fded69a4ac331d52045082ea20818c57dcb070dc46555664417dae263c70a01
raw,Raw_Dataset/D17/Session_3/D17_S3_Front_blurred.mp4,319644391,,126af1b9418d7f4f31487cf28d89a62989468d21df7d98ca33f68d34fb610b25
raw,Raw_Dataset/D17/Session_3/D17_S3_Side_blurred.mp4,342509523,,0c031593be27aa96e56f2d78ec4e88a56d3512481db87c52dc172549149d52d3
raw,Raw_Dataset/D17/Session_3/D17_S3_VBOX_raw.csv,12711983,69283.0,428348dc25dde3df460636bc95d521f4997d7d7da6796777aa966a8104cd357e
raw,Raw_Dataset/D17/Session_4/D17_S4_EmotiBit_ACC.csv,1796218,30788.0,cdbe2ed26e379800bb868ada36b0a81092ed51c737917f5cd84af218c27f5d39
raw,Raw_Dataset/D17/Session_4/D17_S4_EmotiBit_EDA.csv,722615,18481.0,b8e4cf62c0f82289f52e536c322f8bdaefa39dd16f17a87efd08b686a3978cf5
raw,Raw_Dataset/D17/Session_4/D17_S4_EmotiBit_EDA_LEVEL.csv,815020,18481.0,5fdd12334f0ac48304631057ca459f10bbe92a7e1b422f9719027701820129ca
raw,Raw_Dataset/D17/Session_4/D17_S4_EmotiBit_GYRO.csv,1823277,30786.0,9c0536a90dc5a7804c85117e9856bd56bd391bd10fb82046f912fb9582044d05
raw,Raw_Dataset/D17/Session_4/D17_S4_EmotiBit_HR.csv,54254,1347.0,5469701a67a99d315d7f64938efbf7fe17c06a1c776c0e647a34fabb8532c4ab
raw,Raw_Dataset/D17/Session_4/D17_S4_EmotiBit_IBI.csv,55707,1347.0,0e446c553b837127ea53a4238f87d8f1544a4db34c11f13c3ef96a843029db70
raw,Raw_Dataset/D17/Session_4/D17_S4_EmotiBit_MAG.csv,1878702,30787.0,90f2bbf1b23c370d562dc46dfb59d908873111ea49800837e67df4769e93e48e
raw,Raw_Dataset/D17/Session_4/D17_S4_EmotiBit_PPG_GREEN.csv,1292463,30700.0,deff0996ad4b22df90aca92a8a2c11398ad4f4df30da0e7d5b39a9dc8265ed25
raw,Raw_Dataset/D17/Session_4/D17_S4_EmotiBit_PPG_IR.csv,1353863,30700.0,81dd427fc32aa58116319308c8fe1c58e7e70580e6f80763c093f97c547340a7
raw,Raw_Dataset/D17/Session_4/D17_S4_EmotiBit_PPG_RED.csv,1353863,30700.0,123d91abdbace1e6526300ec0cca5c1942720653aad5fe642f08573fc0ef9aca
raw,Raw_Dataset/D17/Session_4/D17_S4_EmotiBit_SCR_FREQ.csv,145039,3696.0,c8debf3e25d94540912bd8dadf44051c36c2fc02d04a0cd052c294c2cdd52f0e
raw,Raw_Dataset/D17/Session_4/D17_S4_EmotiBit_TEMP_CONTACT.csv,370541,9240.0,ccae56b44214069733fa412c7d0ce91a3cfeb221318e516de49a62073699180f
raw,Raw_Dataset/D17/Session_4/D17_S4_EmotiBit_TEMP_THERMOPILE.csv,370541,9240.0,267fa80632c0fe9b95db896d2ea34e8afb2cb11047d59d08cdc5b4602d82ac50
raw,Raw_Dataset/D17/Session_4/D17_S4_Front_blurred.mp4,168532623,,382934fd651a2a5efdc3daf80ac57a46f70d1a6cbeff887eee4e726f88fc4097
raw,Raw_Dataset/D17/Session_4/D17_S4_Side_blurred.mp4,189443836,,daed95d6d236b8573841687aee2a79a766bda7ecfc8609b1d3991aebe04808ef
raw,Raw_Dataset/D17/Session_4/D17_S4_VBOX_raw.csv,5506985,30796.0,080827a9704bab0594ea43cf6928d0eb68b7b4bbbe3cc4c4a85702764a7ac6f0
raw,Raw_Dataset/D18/Session_1/D18_S1_EmotiBit_ACC.csv,2859098,48948.0,0af5ada6430a3cab0c495a891cd34393908487889b5b69cffb79ca5e59fdb9e8
raw,Raw_Dataset/D18/Session_1/D18_S1_EmotiBit_EDA.csv,1158538,29379.0,1351cf23c86c044e57345f6051ec82808856ac0d0e6b170146ba90e45a26da6b
raw,Raw_Dataset/D18/Session_1/D18_S1_EmotiBit_EDA_LEVEL.csv,1305426,29379.0,ca3d573b90b30a0e04658bdee390fb57b2764a65ce097f8759af2c05a6ff6df3
raw,Raw_Dataset/D18/Session_1/D18_S1_EmotiBit_GYRO.csv,2919282,48948.0,698249aaf820a24f3876ee679a18458b95f8a01c69e6e3cf62003e0da08717a7
raw,Raw_Dataset/D18/Session_1/D18_S1_EmotiBit_HR.csv,63891,1572.0,b9547c065c576e4965c26057c0eacf68126c014d2440a4c0b3f39094d9ddfe37
raw,Raw_Dataset/D18/Session_1/D18_S1_EmotiBit_IBI.csv,65974,1572.0,c1db502a18788854105c91374d27d45748b7557d5059bbfc4c8cf5443fcc969e
raw,Raw_Dataset/D18/Session_1/D18_S1_EmotiBit_MAG.csv,2948142,48951.0,3a69a24ba103c20f23dbe2b12f3e4b87c44236cd6410030f96c2c9e63505f6dd
raw,Raw_Dataset/D18/Session_1/D18_S1_EmotiBit_PPG_GREEN.csv,2071996,48829.0,b80ae39612b55d2efc315a1d33cab3fd747faf7c4eb4fa0abc8101786b1afb32
raw,Raw_Dataset/D18/Session_1/D18_S1_EmotiBit_PPG_IR.csv,2169654,48829.0,a519a074221f11c949f7924adcb9e48d4cc5dad47447fa2596ca6dee50abee6b
raw,Raw_Dataset/D18/Session_1/D18_S1_EmotiBit_PPG_RED.csv,2169654,48829.0,4d141a1044ba65bae513a44c96b890adff5edcb69c4f0949c1a4011312a5125c
raw,Raw_Dataset/D18/Session_1/D18_S1_EmotiBit_SCR_FREQ.csv,232758,5875.0,592960a93ff536474ec020945a047a03795624928df8980773ca54a5889af0af
raw,Raw_Dataset/D18/Session_1/D18_S1_EmotiBit_TEMP_CONTACT.csv,593950,14689.0,100d605c09f7122a5f5d4bab94d672d739d06e40592bd912cf7219f49431e2fb
raw,Raw_Dataset/D18/Session_1/D18_S1_EmotiBit_TEMP_THERMOPILE.csv,593950,14689.0,b80d1e003346832b59d451161ee76c4c93c3257535f6b4dce8dcd582b751cf16
raw,Raw_Dataset/D18/Session_1/D18_S1_Front_blurred.mp4,249818494,,c5ed346886502adbd3ca201f1031dad79803c80024c91c05125530cbc1ebf0f3
raw,Raw_Dataset/D18/Session_1/D18_S1_Side_blurred.mp4,284857353,,fee376813f29994e0243550410621fa864482c4071cfb9383ed807f3867a06a1
raw,Raw_Dataset/D18/Session_1/D18_S1_VBOX_raw.csv,9034242,48927.0,424a19b0d1d63d727c106bd6c595246fc8b0409408cb9c727fc4eca37ae41f87
raw,Raw_Dataset/D18/Session_2/D18_S2_EmotiBit_ACC.csv,1648093,28397.0,2c86fa843d1a6369ba0f08f86060d180c2addae880d1a785cbd690f6cecdd5c3
raw,Raw_Dataset/D18/Session_2/D18_S2_EmotiBit_EDA.csv,665096,17043.0,3d8faedd84eaa54a4174dbda75677e545ad0b64dc1229883dbff2b85b89ff3b1
raw,Raw_Dataset/D18/Session_2/D18_S2_EmotiBit_EDA_LEVEL.csv,750311,17043.0,67551d63fcef00ef690c88274f4da393d39f5bde3516eb654d44f8ecfdfa5175
raw,Raw_Dataset/D18/Session_2/D18_S2_EmotiBit_GYRO.csv,1685485,28397.0,347dee28fcff05aa9b005aeddf8bc147c0956d6e7057713dbc4e25ccb62a35ad
raw,Raw_Dataset/D18/Session_2/D18_S2_EmotiBit_HR.csv,42241,1048.0,838bf0a57f61c1b82209f8d88707727900746ad4156f07ba552738bb958fc58a
raw,Raw_Dataset/D18/Session_2/D18_S2_EmotiBit_IBI.csv,43423,1048.0,9fff278ec21abbe50824645c9197425ae08c71fee4861323cc2a54fc5a2a876f
raw,Raw_Dataset/D18/Session_2/D18_S2_EmotiBit_MAG.csv,1710171,28396.0,786a5a4c737371e84f4766dc4d56b904cad97459f967d2d44ba724f5571b70df
raw,Raw_Dataset/D18/Session_2/D18_S2_EmotiBit_PPG_GREEN.csv,1189993,28317.0,f7cde36e50d465f7185268370ec3a94d7bfb3bba75f34c37c986edad875cce71
raw,Raw_Dataset/D18/Session_2/D18_S2_EmotiBit_PPG_IR.csv,1246627,28317.0,fa873a856d411b48d7a57a37d6f804f849bc5590de5ce34e290fc162aa3de556
raw,Raw_Dataset/D18/Session_2/D18_S2_EmotiBit_PPG_RED.csv,1246568,28317.0,184662c0278e219ee2ee614be1ebb4312fad778c477f1a6421735864395d6a14
raw,Raw_Dataset/D18/Session_2/D18_S2_EmotiBit_SCR_FREQ.csv,133089,3409.0,55d755abc4a436f6edf9248940c188c148eac5a0c86ea78f78b728eb5e838d17
raw,Raw_Dataset/D18/Session_2/D18_S2_EmotiBit_TEMP_CONTACT.csv,341102,8522.0,e1c15207a95ba8e07b82862bfb24ba06762719e087c9da8f781b8e58cc7ed6ba
raw,Raw_Dataset/D18/Session_2/D18_S2_EmotiBit_TEMP_THERMOPILE.csv,341103,8522.0,79ae705809943361b8ae94fe36db044806f2f958538420972a96062dd3824118
raw,Raw_Dataset/D18/Session_2/D18_S2_Front_blurred.mp4,160898178,,70c529d3d3b148eccb196475dddc32c506bc8b96cd40e14c281a770d768789dd
raw,Raw_Dataset/D18/Session_2/D18_S2_Side_blurred.mp4,175749604,,95419a3ebebc261283945f4a2b3ff49b2d996fa9c0c9bf22b09437b51c26daf3
raw,Raw_Dataset/D18/Session_2/D18_S2_VBOX_raw.csv,5080004,28403.0,3adbdf43fd33ca5f3a2eea945e74627ce1a4a95713f4ae1cd2a430db2726fe51
raw,Raw_Dataset/D18/Session_3/D18_S3_EmotiBit_ACC.csv,2670241,45683.0,0da4c0af2bb38b97a609689ce5630ac0da6d30d968dd4b49b78f795b24866bb7
raw,Raw_Dataset/D18/Session_3/D18_S3_EmotiBit_EDA.csv,1080138,27419.0,f227c0200adc1dca44bc18bafd3618f6790e18b7459e2f5570d335ffe3206c29
raw,Raw_Dataset/D18/Session_3/D18_S3_EmotiBit_EDA_LEVEL.csv,1217233,27419.0,c6989608d23932ead2126b5d15d3a17078630ef00ba9014eaf9bfd9d989462ac
raw,Raw_Dataset/D18/Session_3/D18_S3_EmotiBit_GYRO.csv,2723908,45684.0,133e4ec76ef976848e7a3992e0ec25c3977dacdafcaba3628f9070236cd41c1b
raw,Raw_Dataset/D18/Session_3/D18_S3_EmotiBit_HR.csv,59385,1460.0,a2b16d47c887665237119f1632928a08415f9a1b46e5292facc8268dd18361ec
raw,Raw_Dataset/D18/Session_3/D18_S3_EmotiBit_IBI.csv,61148,1460.0,cf31062ef15e588e501c3c7e50f458d6a13fcb51bf89fa9f8c87218be6ed0f53
raw,Raw_Dataset/D18/Session_3/D18_S3_EmotiBit_MAG.csv,2748865,45686.0,7319dae7002112992bfe1a133af860c53f203141a57ae4bf83e320c2af72129a
raw,Raw_Dataset/D18/Session_3/D18_S3_EmotiBit_PPG_GREEN.csv,1931989,45573.0,0cc5716f3428f36b50ec8f31e31e8c05e1f2853d5234afb07580bf501e9186e5
raw,Raw_Dataset/D18/Session_3/D18_S3_EmotiBit_PPG_IR.csv,2023135,45573.0,b61c73211a789b2bd562a46605d2bba1847f42a31d3fc7dd0c36911854a9220c
raw,Raw_Dataset/D18/Session_3/D18_S3_EmotiBit_PPG_RED.csv,2023135,45573.0,c8c82f460abae3abfc733cb3aa62da9266954478ae1b0c122ec392b9a057b393
raw,Raw_Dataset/D18/Session_3/D18_S3_EmotiBit_SCR_FREQ.csv,217397,5484.0,ff40683ecdbffe786a0e2fecc6f678c329112c93743e270d1110b86ad88d3b40
raw,Raw_Dataset/D18/Session_3/D18_S3_EmotiBit_TEMP_CONTACT.csv,553811,13710.0,9d827cc8ee4520c77ac1bd84ee74e5a66bb1ba06c8c394c0eaa089b8d01664f1
raw,Raw_Dataset/D18/Session_3/D18_S3_EmotiBit_TEMP_THERMOPILE.csv,553811,13710.0,6a35c4e025c00c4080fe57712ad08a28838a5bd8170c695323d96015501d8668
raw,Raw_Dataset/D18/Session_3/D18_S3_Front_blurred.mp4,251465116,,6d72af9b95137bd6ce48dead2016f216a053add7fd84a3b8cf99f9fa8aafcebf
raw,Raw_Dataset/D18/Session_3/D18_S3_Side_blurred.mp4,282467781,,5098092203eb1a461b759a319455757c119b2295445aa1f9e2105d6e27d6742e
raw,Raw_Dataset/D18/Session_3/D18_S3_VBOX_raw.csv,8458291,45692.0,d08cac140c52a4f375f5c752fa39d7105e950af7268c236488fd892889684120
raw,Raw_Dataset/D18/Session_4/D18_S4_EmotiBit_ACC.csv,1597046,27548.0,89242e5d87b888fd90f13c16052f2854defac9b234d73747f164cba96705652d
raw,Raw_Dataset/D18/Session_4/D18_S4_EmotiBit_EDA.csv,644815,16536.0,da85c0b2640939d4978caade72617d3d7a0328114bfc7a83bd01f517c9754528
